"id_tienda","ultima_fecha_compra"
"AAE754",20495
"AAH015",20534
"AAM306",20525
"AAR253",20520
"ABA762",20481
"ABD624",20535
"ABM654",20529
"ADX973",20534
"AEC472",20500
"AEN873",20509
"AEQ897",20535
"AFB822",20530
"AFM334",20469
"AFQ420",20516
"AFQ772",20472
"AFU836",20531
"AHH294",20532
"AHS611",20534
"AIC719",20486
"AIF469",20484
"AII382",20533
"AIQ102",20517
"AJP731",20524
"AJW113",20534
"AKA419",20533
"ALQ050",20532
"ALT874",20490
"ALX869",20523
"AMG014",20514
"ANN590",20526
"AOG078",20476
"AOP034",20493
"AOP916",20473
"AOR061",20529
"APQ190",20534
"APU472",20528
"AQD963",20529
"AQF356",20474
"AQR868",20519
"ARQ562",20530
"ARR419",20460
"ARX862",20526
"ASD884",20518
"ASH820",20508
"ASY826",20527
"ATD926",20511
"ATE945",20521
"ATN052",20531
"ATS158",20447
"ATV893",20534
"ATY836",20527
"AUK600",20522
"AVB556",20533
"AVG816",20432
"AWC496",20418
"AWE170",20533
"AWL694",20430
"AWN961",20497
"AXX596",20493
"AYB913",20509
"AYG158",20525
"AYN983",20510
"AYQ457",20511
"AYS650",20421
"AZK830",20501
"AZR964",20517
"AZX933",20532
"BAB871",20521
"BAD882",20526
"BAS289",20500
"BBE372",20530
"BBF768",20514
"BBH369",20448
"BCA015",20484
"BDB604",20491
"BDI265",20533
"BEI544",20528
"BEX342",20508
"BFA184",20488
"BFK709",20442
"BFL785",20506
"BFT378",20503
"BFU117",20518
"BGF716",20530
"BGM242",20532
"BHV932",20516
"BIM792",20531
"BJB855",20522
"BJE587",20530
"BJR673",20531
"BJU792",20527
"BKA776",20522
"BKA963",20517
"BKD566",20505
"BKM509",20533
"BKQ304",20518
"BKY309",20498
"BLB160",20515
"BLJ937",20513
"BLP346",20524
"BLT192",20521
"BLZ063",20531
"BMD461",20511
"BMO294",20482
"BMX308",20532
"BMX535",20496
"BMY614",20465
"BMY695",20532
"BNR206",20498
"BOJ433",20512
"BON585",20474
"BPH658",20522
"BPP679",20510
"BPW612",20522
"BQB917",20491
"BQK067",20512
"BQK234",20517
"BQW666",20526
"BRG686",20535
"BRR406",20420
"BRT604",20522
"BRY914",20503
"BSE787",20529
"BSG052",20524
"BSP120",20526
"BST844",20501
"BTJ631",20532
"BTT447",20521
"BUF536",20510
"BUQ497",20513
"BUW549",20526
"BVM247",20533
"BWV320",20526
"BXT813",20515
"BXY982",20524
"BYA910",20508
"BYF717",20521
"BYI632",20476
"BZH648",20531
"BZI386",20532
"BZT309",20502
"BZT978",20524
"CAL644",20518
"CBH881",20465
"CBW840",20510
"CBZ239",20436
"CCB221",20531
"CCM243",20509
"CCU755",20521
"CDC087",20532
"CDF244",20532
"CDG528",20523
"CDG759",20522
"CDQ535",20469
"CEC798",20515
"CEE990",20525
"CEM463",20534
"CEV928",20528
"CFF870",20520
"CFI171",20485
"CFN909",20529
"CFR905",20510
"CFX621",20532
"CGJ652",20510
"CGM090",20509
"CHA306",20515
"CIK925",20511
"CIQ757",20522
"CIT818",20470
"CIU006",20525
"CJM814",20485
"CJT422",20422
"CJV618",20529
"CLA981",20533
"CLL127",20519
"CNV911",20532
"CNZ027",20501
"COG972",20500
"COJ392",20528
"COX657",20530
"CPB426",20529
"CPJ587",20504
"CPU479",20512
"CQB215",20508
"CQU438",20523
"CRB304",20491
"CRF564",20466
"CSS222",20534
"CSV309",20445
"CTN244",20535
"CTN650",20519
"CUT200",20476
"CVG172",20521
"CVN278",20532
"CVY720",20524
"CVZ892",20530
"CWC489",20527
"CWH082",20531
"CWL541",20514
"CXV571",20525
"CYE454",20521
"CYN480",20521
"CYR369",20496
"CYR819",20499
"CYU315",20521
"DAK501",20530
"DAM380",20516
"DAN918",20515
"DCA989",20522
"DCG662",20525
"DCG788",20443
"DCW063",20530
"DDF666",20524
"DDH204",20525
"DDI927",20505
"DDW420",20529
"DDZ329",20509
"DDZ592",20529
"DEK069",20497
"DGB463",20510
"DGS529",20516
"DGT890",20517
"DHK140",20514
"DIK817",20463
"DIO691",20525
"DIV291",20489
"DJJ636",20517
"DJO883",20529
"DJO979",20514
"DJR669",20534
"DKL893",20500
"DKY164",20526
"DKY859",20524
"DKZ467",20532
"DLK557",20508
"DLM028",20512
"DLO196",20509
"DLP745",20510
"DLQ082",20517
"DMN680",20508
"DNH453",20529
"DOM544",20488
"DOS256",20509
"DOU323",20489
"DPH163",20526
"DPR929",20513
"DPU965",20509
"DQP973",20518
"DQR988",20528
"DQW160",20529
"DRL456",20525
"DRN693",20529
"DSB791",20526
"DSC753",20531
"DSC926",20533
"DSM155",20523
"DSN317",20512
"DSN870",20528
"DSO328",20528
"DTC102",20518
"DTO939",20496
"DUL218",20535
"DUL236",20520
"DUN310",20524
"DVB381",20527
"DVG060",20526
"DVJ186",20534
"DVK002",20520
"DVK532",20433
"DVV763",20524
"DWB944",20523
"DWP431",20514
"DWS347",20528
"DWU437",20533
"DWU791",20530
"DXG514",20525
"DXH604",20526
"DXH810",20528
"DXL939",20476
"DXT937",20531
"DYE713",20513
"DYI461",20480
"DYP062",20510
"DZH962",20519
"DZN082",20483
"DZY155",20517
"EAC302",20517
"EAL680",20531
"EAM389",20526
"EAT345",20521
"EBG197",20522
"EBI716",20504
"EBJ314",20533
"EBR827",20534
"ECF116",20493
"ECG449",20505
"EDM338",20496
