"id_tienda","nombre_estado","total_transacciones"
"CLA981","Guerrero",19
"JLY263","Tabasco",19
"TPO813","Veracruz",19
"UYH887","CDMX",19
"UYX006","Coahuila",19
"YPY527","Nayarit",19
"AFB822","Querétaro",18
"LIY894","Baja California",18
"KOI562","Guerrero",17
"NKV989","Sonora",17
"PZA083","CDMX",17
"ZEN067","Baja California Sur",17
"AKA419","Sinaloa",16
"BWV320","Guanajuato",16
"DVG060","Tamaulipas",16
"ELY176","Chihuahua",16
"FDW916","Morelos",16
"IMN583","Puebla",16
"MJR416","Sinaloa",16
"NHZ342","Quintana Roo",16
"QGF495","Baja California",16
"QKD145","Quintana Roo",16
"SQM748","Nayarit",16
"TMV703","Baja California Sur",16
"ULK423","Hidalgo",16
"XJR170","Campeche",16
"ZLE919","Oaxaca",16
"AAR253","Quintana Roo",15
"BFL785","Nayarit",15
"BQW666","Puebla",15
"BZH648","Chiapas",15
"FII272","Sinaloa",15
"GVL635","Chihuahua",15
"HEI187","Guanajuato",15
"NYT089","Jalisco",15
"PJA022","Baja California",15
"PJO266","Quintana Roo",15
"PWP658","Guerrero",15
"QOC328","Sinaloa",15
"SNL400","Nayarit",15
"TLL234","Tlaxcala",15
"UEC423","Nayarit",15
"VDF546","Zacatecas",15
"WTE208","Colima",15
"WUF910","Baja California",15
"XIH587","Tlaxcala",15
"BUF536","Sonora",14
"DAM380","Hidalgo",14
"DLQ082","Tlaxcala",14
"DSB791","Guanajuato",14
"DWU437","Veracruz",14
"GJF150","Tlaxcala",14
"GRL120","Colima",14
"HFI583","Durango",14
"HOH141","Baja California",14
"JOW434","Sonora",14
"KXH464","Zacatecas",14
"LMX936","Coahuila",14
"NRK607","Tamaulipas",14
"OCF340","San Luis Potosi",14
"OGI720","Zacatecas",14
"OUQ517","Oaxaca",14
"PVB819","Guanajuato",14
"QON980","Tabasco",14
"QXP698","Colima",14
"RQY149","CDMX",14
"TFW867","San Luis Potosi",14
"URP513","Baja California",14
"XTZ120","Baja California Sur",14
"YSK992","Tabasco",14
"ADX973","Baja California",13
"AHS611","Colima",13
"ATN052","Aguascalientes",13
"BSE787","Quintana Roo",13
"BTJ631","Quintana Roo",13
"CDC087","Michoacan",13
"FHD421","Morelos",13
"FHU829","Veracruz",13
"IAG657","Baja California Sur",13
"IYO432","Nayarit",13
"JIC093","Sonora",13
"KHP154","Veracruz",13
"LVS653","Nayarit",13
"MAB511","Chihuahua",13
"MIE311","Querétaro",13
"MJC390","Colima",13
"MLY935","CDMX",13
"MXQ846","Zacatecas",13
"NSN318","Yucatan",13
"NYJ412","Hidalgo",13
"OKG671","Guerrero",13
"OME276","Hidalgo",13
"OTP129","Michoacan",13
"PCO701","Querétaro",13
"PGA618","Colima",13
"RGX550","Coahuila",13
"RJS619","Tlaxcala",13
"RNR550","San Luis Potosi",13
"SIW781","Jalisco",13
"TNN796","Sinaloa",13
"UDQ888","Colima",13
"UGT302","Tamaulipas",13
"UJG220","Sinaloa",13
"UXD797","Baja California Sur",13
"VAL988","Yucatan",13
"VBV682","Baja California Sur",13
"WMJ884","Zacatecas",13
"XAC651","San Luis Potosi",13
"XCN310","Tlaxcala",13
"XCN856","Aguascalientes",13
"XLA233","Chihuahua",13
"YEG262","Nuevo Leon",13
"ZFF149","Sonora",13
"ZJQ440","Colima",13
"ZUT238","Colima",13
"ZXI978","Puebla",13
"ZZI246","Oaxaca",13
"ABD624","Michoacan",12
"AEQ897","Tabasco",12
"AMG014","Sinaloa",12
"ARR419","Oaxaca",12
"ATE945","Chihuahua",12
"BAD882","Oaxaca",12
"BKD566","Tlaxcala",12
"BST844","Puebla",12
"CDG759","Coahuila",12
"COG972","Guanajuato",12
"CRB304","Hidalgo",12
"DGT890","Tamaulipas",12
"DKL893","Aguascalientes",12
"DSN870","Durango",12
"DVV763","Durango",12
"EAT345","Nayarit",12
"EKA201","San Luis Potosi",12
"EQA819","Yucatan",12
"EWK597","Querétaro",12
"EWZ070","Hidalgo",12
"FBG893","Durango",12
"FJZ278","Chihuahua",12
"FQL994","Durango",12
"FRQ173","Quintana Roo",12
"GJH144","Morelos",12
"HNE900","Yucatan",12
"HTR740","Baja California Sur",12
"HYU305","Michoacan",12
"IBX086","Yucatan",12
"JAE553","Jalisco",12
"JNA051","Campeche",12
"JSF475","Nuevo Leon",12
"KBN773","Veracruz",12
"KXM693","Sonora",12
"LCF262","Chiapas",12
"LCF957","Coahuila",12
"LDU279","Querétaro",12
"LLX891","Baja California",12
"MSD616","Chiapas",12
"MYR108","Colima",12
"NHA051","Hidalgo",12
"NHV080","Michoacan",12
"NJP692","Guanajuato",12
"OCB620","Tamaulipas",12
"OIG724","Sinaloa",12
"OKX983","Veracruz",12
"OWW213","CDMX",12
"PVD382","CDMX",12
"QDJ732","Colima",12
"QQZ196","Michoacan",12
"QVC003","Querétaro",12
"RNB687","Guanajuato",12
"SEB255","Campeche",12
"TPP184","CDMX",12
"TQF636","Zacatecas",12
"TRK215","Colima",12
"UGI151","Hidalgo",12
"ULI479","Nuevo Leon",12
"UOS047","San Luis Potosi",12
"VLM839","Guerrero",12
"WSB409","Nuevo Leon",12
"WVU654","Chiapas",12
"XHK121","Baja California",12
"XTC900","CDMX",12
"XTU444","Zacatecas",12
"YII513","Aguascalientes",12
"YRI210","Nayarit",12
"ZDM655","Aguascalientes",12
"ZDQ008","Tlaxcala",12
"ZHM038","Tlaxcala",12
"ZOY079","Jalisco",12
"ZPR679","Campeche",12
"ZTN424","Guanajuato",12
"ZVM294","Campeche",12
"ZWK409","Durango",12
"AOP034","Querétaro",11
"BEI544","Oaxaca",11
"BKA963","Zacatecas",11
"BLP346","Coahuila",11
"CBZ239","Tabasco",11
"DLP745","Zacatecas",11
"DQP973","Sinaloa",11
"DSC926","Chiapas",11
"DVK002","Querétaro",11
"EIS797","Baja California Sur",11
"EKH692","Guanajuato",11
"ELT948","Tabasco",11
"ENL867","Campeche",11
"ERI780","Sinaloa",11
"FLS507","Tamaulipas",11
"GUF722","Oaxaca",11
"HGC714","Chiapas",11
"HOE198","Zacatecas",11
"ICM994","Coahuila",11
"IHA643","CDMX",11
"IIE504","Sonora",11
"JHR924","CDMX",11
"JII127","Aguascalientes",11
"JTD660","Zacatecas",11
"KHU797","Durango",11
"KMW152","Aguascalientes",11
"LFJ942","Nuevo Leon",11
"LJV798","Guerrero",11
"LRR071","Campeche",11
"MAT128","Guanajuato",11
"MGC017","Guerrero",11
"MMC020","Querétaro",11
"MSP329","Durango",11
"MTI951","Coahuila",11
"MUH450","Aguascalientes",11
"NEK927","Morelos",11
"NLH317","Nayarit",11
"NNS124","Veracruz",11
"OEE323","Sinaloa",11
"OFZ857","Coahuila",11
"OGC029","Chiapas",11
"OWH049","Guanajuato",11
"OZW490","Sonora",11
"PBB472","Sinaloa",11
"PBH221","Querétaro",11
"PCG305","Querétaro",11
"PWW887","Puebla",11
"QZE437","Baja California Sur",11
"RAX153","CDMX",11
"RPI763","Coahuila",11
"RRK266","Guerrero",11
"SCH942","Aguascalientes",11
"SDM853","Querétaro",11
"SMY750","Michoacan",11
"SPS831","Veracruz",11
"SUU462","Michoacan",11
"SZG514","Baja California",11
"TBA656","CDMX",11
"TJS347","Aguascalientes",11
"TTI070","Tamaulipas",11
"TXM036","Campeche",11
"UDY989","Nayarit",11
"UIS971","Aguascalientes",11
"UKN483","Sonora",11
"ULG285","Sinaloa",11
"UNE235","Puebla",11
"UXF395","Zacatecas",11
"VIM572","Morelos",11
"VMO715","Sinaloa",11
"VWK624","Michoacan",11
"XEB772","Colima",11
"XUV841","Baja California",11
"YCJ241","San Luis Potosi",11
"YKS160","Oaxaca",11
"YLM556","Tlaxcala",11
"YOV983","CDMX",11
"YUF352","Hidalgo",11
"YXK561","Chihuahua",11
"ZAF804","Hidalgo",11
"ZLK896","Puebla",11
"AAE754","Chiapas",10
"AFM334","Baja California",10
"AFU836","Tlaxcala",10
"AIQ102","Tlaxcala",10
"APU472","Yucatan",10
"AQD963","Guanajuato",10
"BLT192","Hidalgo",10
"BYA910","Quintana Roo",10
"CEV928","Nuevo Leon",10
"CHA306","Nayarit",10
"CLL127","Colima",10
"CWH082","Querétaro",10
"CYE454","Tamaulipas",10
"DGS529","Tabasco",10
"DIK817","Sinaloa",10
"DKY164","Guanajuato",10
"DNH453","Campeche",10
"EEG487","Tamaulipas",10
"EEW281","Yucatan",10
"EJD738","Yucatan",10
"EJJ582","Querétaro",10
"EPA372","Chihuahua",10
"EQN999","Hidalgo",10
"EQR051","Baja California Sur",10
"ERN382","Baja California",10
"EWN213","Coahuila",10
"FEB301","San Luis Potosi",10
"FIX781","Tabasco",10
"FNY425","Coahuila",10
"FZR026","Jalisco",10
"GGZ139","Tamaulipas",10
"GNW749","Chihuahua",10
"GPE990","Tlaxcala",10
"HFE207","Zacatecas",10
"HGT426","Zacatecas",10
"HHB339","Guerrero",10
"HHB767","Yucatan",10
"HJB607","Veracruz",10
"HJC361","Coahuila",10
"HQE202","Quintana Roo",10
"HTT773","Tamaulipas",10
"HWW221","Puebla",10
"ICD050","Morelos",10
"ION189","Sonora",10
"ISC337","Zacatecas",10
"JEC851","Michoacan",10
"JYW829","Nuevo Leon",10
"KEY709","Zacatecas",10
"KHS171","Chiapas",10
"KLM871","San Luis Potosi",10
"KPG238","Sinaloa",10
"KPY457","Chihuahua",10
"KQI828","Baja California",10
"LBS582","Campeche",10
"LPI443","Baja California Sur",10
"MAG630","Tamaulipas",10
"MFQ983","Baja California Sur",10
"MGA267","Durango",10
"MMI179","Coahuila",10
"MTJ073","Aguascalientes",10
"MYN026","Tlaxcala",10
"NEI287","Tamaulipas",10
"NFU881","Quintana Roo",10
"NIH601","Morelos",10
"NKT912","Guerrero",10
"NNO543","Chihuahua",10
"NUK843","Zacatecas",10
"NWF412","Nuevo Leon",10
"OAV910","Chihuahua",10
"OHV726","San Luis Potosi",10
"ONG670","Tabasco",10
"OQQ187","Tabasco",10
"PYJ835","Tlaxcala",10
"QCO902","CDMX",10
"QCX745","Sonora",10
"QIS398","Zacatecas",10
"QLB830","Zacatecas",10
"QLM035","Campeche",10
"QLX958","Nuevo Leon",10
"RLP530","Querétaro",10
"RLY457","Veracruz",10
"RNV099","Quintana Roo",10
"RZS677","CDMX",10
"SDI381","Quintana Roo",10
"SDZ409","Hidalgo",10
"SOK800","Jalisco",10
"SRF721","Coahuila",10
"TMA932","Nayarit",10
"TRU402","Baja California Sur",10
"TVU095","Durango",10
"UCL704","Baja California",10
"UEE379","Querétaro",10
"UJP823","Nuevo Leon",10
"UON489","Nayarit",10
"VBK371","Nuevo Leon",10
"VDK340","Chiapas",10
"VFE344","Veracruz",10
"VMO868","CDMX",10
"VMS050","Campeche",10
"VOO946","Quintana Roo",10
"VPM092","Quintana Roo",10
"VWU171","Guanajuato",10
"WAJ680","CDMX",10
"WBJ559","Chihuahua",10
"WPI132","Nayarit",10
"WPL528","CDMX",10
"XCB494","Baja California",10
"XDV085","Veracruz",10
"XPZ765","Durango",10
"XSM297","Veracruz",10
"YHQ301","CDMX",10
"YND657","Nuevo Leon",10
"YNM865","Zacatecas",10
"YXS480","Baja California Sur",10
"ZBF966","Querétaro",10
"ZDD484","Guanajuato",10
"ZTM469","Zacatecas",10
"ZXL533","Yucatan",10
"ABM654","Nayarit",9
"AEN873","Baja California",9
"AFQ772","Guanajuato",9
"AQF356","Michoacan",9
"AZR964","San Luis Potosi",9
"BAB871","Baja California",9
"BBE372","Tlaxcala",9
"BFU117","Zacatecas",9
"BGM242","CDMX",9
"BJR673","Coahuila",9
"BKA776","Guanajuato",9
"BKM509","Quintana Roo",9
"BMY614","Baja California",9
"BMY695","Querétaro",9
"BOJ433","Nayarit",9
"BSG052","Baja California Sur",9
"BSP120","Aguascalientes",9
"BXT813","Tamaulipas",9
"BYF717","Zacatecas",9
"BYI632","Coahuila",9
"CBH881","Nuevo Leon",9
"CFF870","CDMX",9
"CGJ652","Hidalgo",9
"CJM814","CDMX",9
"CJV618","Zacatecas",9
"COX657","Puebla",9
"CPB426","Coahuila",9
"CPU479","Puebla",9
"CVY720","Coahuila",9
"CYN480","Sonora",9
"DOM544","Tabasco",9
"DSC753","Tlaxcala",9
"DWB944","Tamaulipas",9
"DWU791","Zacatecas",9
"DXH810","Sonora",9
"DXT937","Oaxaca",9
"EHL636","Veracruz",9
"EIC978","Oaxaca",9
"ENR478","Sinaloa",9
"ESL751","San Luis Potosi",9
"ESM476","Nayarit",9
"FAF530","San Luis Potosi",9
"FCO872","Baja California",9
"FKP282","Querétaro",9
"FPY188","Oaxaca",9
"FVP696","Nuevo Leon",9
"FYJ532","Jalisco",9
"GBJ775","Baja California Sur",9
"GMM034","Yucatan",9
"GNK676","Campeche",9
"GNX876","Baja California",9
"GVD746","Tamaulipas",9
"GVL930","Campeche",9
"HEL565","CDMX",9
"HFJ669","Nayarit",9
"HFT781","Durango",9
"HPJ931","Morelos",9
"HRY064","Nuevo Leon",9
"ICX200","Chihuahua",9
"ISC313","San Luis Potosi",9
"IWG506","Colima",9
"JBC774","CDMX",9
"JDI411","Zacatecas",9
"JEL364","Jalisco",9
"JEQ448","Michoacan",9
"JEY190","Puebla",9
"JLO504","Coahuila",9
"JPG102","Baja California Sur",9
